;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;predictions;probabilities
667;11.3;0.34;0.45;2.0;0.0819999999999999;6.0;15.0;0.9988;2.94;0.66;9.2;0;0;0.035
1082;7.2;0.38;0.3;1.8;0.073;31.0;70.0;0.99685;3.42;0.59;9.5;0;0;0.01
259;10.0;0.31;0.47;2.6;0.085;14.0;33.0;0.99965;3.36;0.8;10.5;1;0;0.315
176;7.3;0.38;0.21;2.0;0.08;7.0;35.0;0.9961;3.33;0.47;9.5;0;0;0.015
1417;7.3;0.34;0.33;2.5;0.064;21.0;37.0;0.9952;3.35;0.77;12.1;1;1;0.695
1212;6.8;0.65;0.02;2.1;0.078;8.0;15.0;0.99498;3.35;0.62;10.4;0;0;0.11
220;7.8;0.34;0.37;2.0;0.0819999999999999;24.0;58.0;0.9964;3.34;0.59;9.4;0;0;0.0
1207;9.9;0.72;0.55;1.7;0.136;24.0;52.0;0.99752;3.35;0.94;10.0;0;0;0.12
105;8.1;0.575;0.22;2.1;0.077;12.0;65.0;0.9967;3.29;0.51;9.2;0;0;0.0
836;6.7;0.28;0.28;2.4;0.012;36.0;100.0;0.99064;3.26;0.39;11.7;1;1;0.7
1233;10.2;0.23;0.37;2.2;0.057;14.0;36.0;0.99614;3.23;0.49;9.3;0;0;0.095
843;7.1;0.685;0.35;2.0;0.088;9.0;92.0;0.9963;3.28;0.62;9.4;0;0;0.005
1190;9.1;0.4;0.57;4.6;0.08;6.0;20.0;0.99652;3.28;0.57;12.5;0;0;0.285
1394;6.4;0.57;0.14;3.9;0.07;27.0;73.0;0.99669;3.32;0.48;9.2;0;0;0.005
665;9.4;0.59;0.14;2.0;0.084;25.0;48.0;0.9981;3.14;0.56;9.7;0;0;0.0
594;7.9;0.72;0.17;2.6;0.096;20.0;38.0;0.9978;3.4;0.53;9.5;0;0;0.0
1472;7.6;0.35;0.6;2.6;0.073;23.0;44.0;0.99656;3.38;0.79;11.1;0;0;0.345
1441;7.4;0.785;0.19;5.2;0.094;19.0;98.0;0.99713;3.16;0.52;9.56666666666667;0;0;0.0
1094;6.6;0.725;0.09;5.5;0.1169999999999999;9.0;17.0;0.99655;3.35;0.49;10.8;0;0;0.26
859;6.8;0.56;0.22;1.8;0.074;15.0;24.0;0.99438;3.4;0.82;11.2;0;0;0.075
358;11.9;0.43;0.66;3.1;0.109;10.0;23.0;1.0;3.15;0.85;10.4;1;0;0.16
299;6.9;0.67;0.06;2.1;0.08;8.0;33.0;0.99845;3.68;0.71;9.6;0;0;0.005
1058;9.9;0.53;0.57;2.4;0.093;30.0;52.0;0.9971;3.19;0.76;11.6;1;0;0.43
181;8.9;0.61;0.49;2.0;0.27;23.0;110.0;0.9972;3.12;1.02;9.3;0;0;0.005
483;10.6;0.36;0.6;2.2;0.152;7.0;18.0;0.9986;3.04;1.06;9.4;0;0;0.09
